qualification_code,sequence,unit_code,unit_name
BSB30120,1,BSBPEF201,Support personal wellbeing in the workplace
BSB30120,2,BSBSUS211,Participate in sustainable work practices
BSB30120,3,BSBWHS311,Assist with maintaining workplace safety
BSB30120,4,BSBTWK301,Use inclusive work practices 
BSB30120,5,BSBXCM301,Engage in workplace communication
BSB30120,6,BSBWRT311,Write simple documents
BSB30120,7,BSBTEC301,Design and produce business documents
BSB30120,8,BSBTEC302,Design and produce spreadsheets 
BSB30120,9,BSBTEC303,Create electronic presentations
BSB30120,10,BSBPEF301,Organise personal work priorities 
BSB30120,11,BSBOPS303, Organise Schedules 
BSB30120,12,BSBLDR301,Support effective workplace relationships
BSB30120,13,BSBCRT311,Apply critical thinking skills in a team environmen
,,,
CHC33021D,1,CHCDIV001,Work with diverse people
CHC33021D,2,CHCLEG001,Work legally and ethically 
CHC33021D,3,CHCCOM005,Communicate and work in health or community services
CHC33021D,4,CHCCCS041,Recognise healthy body systems 
CHC33021D,5,HLTWHS002,Follow safe work practices for direct client care 
CHC33021D,6,HLTAID011, Provide First Aid
CHC33021D,7,HLTINF006,Apply basic principles and practices of infection prevention and control
CHC33021D,8,CHCCCS031,Provide individualised support 
CHC33021D,9,CHCDIS020,Work effectively in disability support 
CHC33021D,10,CHCCCS036, Support relationships with carer and family 
CHC33021D,11,CHCCCS044,Follow established person-centred behaviour supports
CHC33021D,12,CHCDIS011,Contribute to ongoing skills development using a strengths-based approach
CHC33021D,13,CHCCCS040,Support independence and wellbeing
CHC33021D,14,CHCCCS038,Facilitate the empowerment of people receiving support
CHC33021D,15,CHCDIS012,Support community participation and social inclusion
,,,
CHC52021,1,CHCDIV001,Work with diverse people
CHC52021,2,CHCLEG003,Manage legal and ethical compliance 
CHC52021,3,CHCDIV002,Promote Aboriginal and/or Torres Strait Islander cultural safety
CHC52021,4,CHCCCS004,Assess co-existing needs 
CHC52021,5,CHCCCS009, Facilitate responsible behaviour
CHC52021,6,CHCCCS019,Recognise and respond to crisis situations 
CHC52021,7,CHCMGT005,Facilitate workplace debriefing and support processes
CHC52021,8,CHCADV002,Provide advocacy and representation services
CHC52021,9,CHCPRP001,Develop and maintain networks and collaborative partnerships
CHC52021,10,CHCCCS007/CHCDEV005,Develop and implement service programs/Analyse impacts of sociological factors on people in community work and services
CHC52021,12,CHCSOH013,Work with people experiencing or at risk of homelessness 
CHC52021,13,CHCDFV001,Recognise and respond appropriately to domestic and family violence 
CHC52021,14,CHCMHS005,Provide services to people with co-existing mental health and alcohol and other drugs issues
CHC52021,15,CHCPRP003,Reflect on and improve own professional practice
CHC52021,16,HLTWHS003, Maintain work health and safety 
CHC52021,17,CHCCSM013, Facilitate and review case management 
CHC52021,18,CHCMHS007,Work effectively in trauma informed care
CHC52021,19,CHCMHS013, Implement trauma and informed care
CHC52021,20,CHCCSM014,Provide case management supervision
,,,
SHB30416 ,1,SHBHBAS001,Provide shampoo and basin services
SHB30416 ,2,SHBHBAS002,"Provide head, neck and shoulder massages for relaxation"
SHB30416 ,3,SHBHTRI001,Identify and treat hair and scalp conditions
SHB30416 ,4,SHBHDES002,Braid hair
SHB30416 ,5,SHBHDES003,Create finished hair designs
SHB30416 ,6,SHBXIND002,Communicate as part of a salon team
SHB30416 ,7,SHBXWHS001,"Apply safe hygiene, health and work practices"
SHB30416,8,SHBXCCS002,Provide salon services to clients
SHB30416,9,SHBHIND001,"Maintain and organise tools, equipment and work areas"
SHB30416,10,SHBXCCS001,Conduct salon financial transactions
SHB30416,11,BSBSUS201,Participate in environmentally sustainable work practices
SHB30416,12,SHBXIND001,Comply with organisational requirements within a personal services environment
SHB30416,13,SHBHCLS002,Colour and  lighten hair
SHB30416,14,SHBHCLS003,Provide full and partial head highlighting treatments
SHB30416,15,SHBHCLS004,Neutralise unwanted colours and tones
SHB30416,16,SHBHCLS005,Provide on scalp full head and retouch bleach treatments
SHB30416,17,SHBHCUT001,Design haircut structures
SHB30416,18,SHBHCUT002,Create one length or solid haircut structures
SHB30416,19,SHBHCUT003,Create graduated haircut structures
SHB30416,20,SHBHCUT004,Create layered haircut structures
SHB30416,21,SHBHCUT005,Cut hair using over-comb techniques
SHB30416,22,SHBHCUT006,Create combined haircut structures
SHB30416,23,SHBHCUT007,Create combined traditional and classic men's haircut structures
SHB30416,24,SHBHDES004,Create classic long hair up-styles
SHB30416,25,SHBHREF002,Straighten and relax hair with chemical treatments
SHB30416,26,SIRRINV001,Receive and handle retail stock
SHB30416,27,SHBXIND003,Develop and expand a client base
SHB30416,28,SHBHREF001,Curl and volumise hair with chemical treatments
,,,
CHC50121,1,CHCPRP003,Reflect on and improve own professional practice
CHC50121,2,CHCPOL002,Develop and implement policy
CHC50121,3,CHCECE041,Maintain a safe and healthy environment for children
CHC50121,4,CHCECE049,Embed environmental responsibility in service operations
CHC50121,5,CHCECE047,Analyse information to inform children�s learning
CHC50121,6,CHCECE042,"Foster holistic early childhood learning, development and wellbeing"
CHC50121,7,CHCECE043,Nurture creativity in children
CHC50121,8,CHCECE048,Plan and implement children�s education and care curriculum
CHC50121,9,BSBTWK502,Manage team effectiveness
CHC50121,10,CHCECE045,Foster positive and respectful interactions and behaviour in children
CHC50121,11,CHCECE046,Implement strategies for the inclusion of all children
CHC50121,12,CHCECE053,Respond to grievances and complaints about the service
CHC50121,13,CHCDIV003,Manage and promote diversity
CHC50121,14,CHCECE050,Work in partnership with children�s families
CHC50121,15,CHCECE044,Facilitate compliance in a children�s education and care service
,,,
SIT30821,1,SITXFSA005 ,Use hygienic practices for food safety
SIT30821,2,SITXFSA006 ,Participate in safe food handling practices
SIT30821,3,SITXWHS005 ,Participate in safe work practices
SIT30821,4,SITXCCS014 ,Provide service to customers 
SIT30821,5,SITXHRM007 ,Coach others in job skills  
SIT30821,6,SITXINV006 ,"Receive, store and maintain stock    "
SIT30821,7,SITHCCC023 ,Use food preparation equipment 
SIT30821,8,SITHKOP009 ,Clean kitchen premises and equipment
SIT30821,9,SITHCCC025 ,Prepare and present sandwiches 
SIT30821,10,SITHCCC027 ,Prepare dishes using basic methods of cookery  
SIT30821,11,SITHCCC028 ,Prepare appetisers and salads   
SIT30821,12,SITHCCC029 ,"Prepare stocks, sauces and soups "
SIT30821,13,SITHCCC030 ,"Prepare vegetable, fruit, eggs and farinaceous dishes"
SIT30821,14,SITHCCC035 ,Prepare poultry dishes 
SIT30821,15,SITHCCC037 ,Prepare seafood dishes
SIT30821,16,SITHCCC036 ,Prepare meat dishes  
SIT30821,17,SITHCCC043 ,Work effectively as a cook 
SIT30821,18,SITHCCC031 ,Prepare vegetarian and vegan dishes  
SIT30821,19,SITHCCC026 ,Package prepared foodstuffs
SIT30821,20,SITHCCC042 ,Prepare food to meet special dietary requirements
SIT30821,21,SITHCCC032 ,Produce cook-chill and cook-freeze foods   
SIT30821,22,SITXINV010 ,Plan and cost recipes 
SIT30821,23,HLTAID011 ,Provide First Aid  
SIT30821,24,SITHPAT016 ,Produce desserts
SIT30821,25,SITHCCC041 ,"Produce cakes, pastries and breads "
,,,
CHC33021A,1,CHCDIV001,Work with diverse people
CHC33021A,2,CHCLEG001,Work legally and ethically
CHC33021A,3,CHCCOM005,Communicate and work in health or community services
CHC33021A,4,CHCCCS041,Recognise healthy body systems
CHC33021A,5,HLTWHS002,Follow safe work practices for direct client care
CHC33021A,6,HLTAID011,Provide First Aid 
CHC33021A,7,HLTINF006,Apply basic principles and practices of infection prevention and control
CHC33021A,8,CHCCCS031,Provide individualised support
CHC33021A,9,CHCAGE013,Work effectively in aged care 
CHC33021A,10,CHCMHS001,Work with people mental health issues 
CHC33021A,11,CHCAGE011,Provide support to people living with dementia 
CHC33021A,12,CHCCCS044,Follow established person-centred behaviour supports
CHC33021A,13,CHCCCS040,Support independence and wellbeing 
CHC33021A,14,CHCCCCS038,Facilitate the empowerment of people receiving support
CHC33021A,15,CHCPAL003,Deliver care services using a palliative approach 
,,,
CHC30121,1,HLTWHS001,Participate in workplace health and safety
CHC30121,2,CHCPRT001,Identify and respond to children and young people at risk
CHC30121,3,CHCECE055,Meet legal and ethical obligations in children�s education and care
CHC30121,4,CHCECE056,Work effectively in children�s education and care
CHC30121,5,HLTAID012,Provide First Aid in an education and care setting
CHC30121,6,CHCECE034,Use an approved learning framework to guide practice
CHC30121,7,CHCECE037,Support children to connect with the natural environment
CHC30121,8,CHCPRP003,Reflect on and improve own professional practice
CHC30121,9,CHCECE030,Support inclusion and diversity
CHC30121,10,CHCECE054,Encourage understanding of Aboriginal and/or Torres Strait Islander peoples� cultures
CHC30121,11,CHCECE033,Develop positive and respectful relationships with children
CHC30121,12,CHCECE035,Support the holistic learning and development of children
CHC30121,13,CHCECE031,"Support children�s health, safety and wellbeing"
CHC30121,14,CHCECE032,Nurture babies and toddlers
CHC30121,15,CHCECE038,Observe children to inform practice
CHC30121,16,CHCECE036,Provide experiences to support children�s play and learning
CHC30121,17,CHCECE043,Nurture creativity in children

